C6H5               82489C   6H   5          G  0300.00   4000.00  1000.00      1
 0.15775887E+02 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.10265216E-12    2
 0.03302698E+06-0.06176280E+03 0.11435567E+00 0.03627324E+00 0.11582856E-05    3
-0.02196964E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H6               20387C   6H   6          G  0300.00   5000.00  1000.00      1
 0.12910740E+02 0.01723296E+00-0.05024210E-04 0.05893497E-08-0.01947521E-12    2
 0.03664511E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962207E-04    3
-0.03262819E-06 0.01718691E-09 0.08890031E+05 0.03657573E+03                   4
C6H8              H6W/94C   6H   8    0    0G   300.000  3000.000              1
 0.28481979E+02-0.15702948E-01 0.26771697E-04-0.11780109E-07 0.16573427E-11    2
 0.93346445E+04-0.12500226E+03 0.15850439E+01 0.40215142E-01 0.78439543E-05    3
-0.38761325E-07 0.18545207E-10 0.17949613E+05 0.19112625E+02                   4
C6H813       121494THERMC   6H   8          G   300.000  5000.000 1396.000     1
 1.53625259E+01 2.08675112E-02-7.19203048E-06 1.12251633E-09-6.53733380E-14    2
 4.62118283E+03-6.26703913E+01-5.81337476E+00 7.22248431E-02-5.52161741E-05    3
 2.16975324E-08-3.46304555E-12 1.17578006E+04 5.03398935E+01                   4
C6H814       121494THERMC   6H   8          G   300.000  5000.000 1394.000     1
 1.50866863E+01 2.11483961E-02-7.29888357E-06 1.14020521E-09-6.64432988E-14    2
 5.02632710E+03-6.19776093E+01-5.34206341E+00 6.96903834E-02-5.16349220E-05    3
 1.96729152E-08-3.05521699E-12 1.20241900E+04 4.74226109E+01                   4
C7H7              T08/90C   7H   7    0    0G   200.000  6000.000 1000.        1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
C7H8              L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
C8H2              T 2/92C   8H   2    0    0G   298.150  5000.000 1000.        1
 0.17007524E+02 0.93656848E-02-0.30485718E-05 0.47653534E-09-0.29169032E-13    2
 0.10628021E+06-0.59224564E+02 0.12470437E+01 0.78392526E-01-0.12416148E-03    3
 0.98381697E-07-0.30063943E-10 0.10942891E+06 0.16048227E+02 0.11236828E+06    4
C9H7       HR11/99BLYP00C   9H   7    0    0G   300.000  5000.000 1402.000     1
 2.14676614E+01 2.07516997E-02-7.14782110E-06 1.11530102E-09-6.49445901E-14    2
 2.23640358E+04-9.48945352E+01-7.71981172E+00 1.00508953E-01-9.20043060E-05    3
 4.23480077E-08-7.69151644E-12 3.12834050E+04 5.76557395E+01                   4
C9H8       HR11/99BLYP00C   9H   8    0    0G   300.000  5000.000 1400.000     1
 2.16006864E+01 2.31972637E-02-7.99472821E-06 1.24792069E-09-7.26862386E-14    2
 8.91950484E+03-9.60744174E+01-8.05084837E+00 1.01128038E-01-8.76562128E-05    3
 3.85583182E-08-6.76128611E-12 1.82848729E+04 5.99903723E+01                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072875E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331587E+02                   4
CH3               121286C   1H   3          G  0300.00   5000.00  1000.00      1
 0.02844051E+02 0.06137974E-01-0.02230345E-04 0.03785161E-08-0.02452159E-12    2
 0.16437809E+05 0.05452697E+02 0.02430442E+02 0.11124099E-01-0.01680220E-03    3
 0.16218288E-07-0.05864952E-10 0.16423781E+05 0.06789794E+02                   4
CH4               121286C   1H   4          G  0300.00   5000.00  1000.00      1
 0.01683478E+02 0.10237236E-01-0.03875128E-04 0.06785585E-08-0.04503423E-12    2
-0.10080787E+05 0.09623395E+02 0.07787415E+01 0.01747668E+00-0.02783409E-03    3
 0.03049708E-06-0.12239307E-10-0.09825229E+05 0.13722195E+02                   4
COR       10/07/93 MM395C  20H  10    0    0G   300.000  5000.000 1392.000     1
 4.27878430E+01 3.95584799E-02-1.41369459E-05 2.27253919E-09-1.34853665E-13    2
 3.94962021E+04-2.15377773E+02-1.22383924E+01 1.81741656E-01-1.57412721E-04    3
 6.87251104E-08-1.19898784E-11 5.71738318E+04 7.52022603E+01                   4
COR-      10/14/93 MM3CPC  20H   9    0    0G   300.000  5000.000 1392.000     1
 4.18820735E+01 3.79920848E-02-1.35580986E-05 2.17210438E-09-1.28540315E-13    2
 7.02550491E+04-2.07120405E+02-1.09220565E+01 1.74041374E-01-1.50266809E-04    3
 6.54231542E-08-1.13904321E-11 8.72630043E+04 7.18725894E+01                   4
COR1      10/07/93 MM395C  22H  10    0    0G   300.000  5000.000 1392.000     1
 4.70988680E+01 4.12063720E-02-1.48107532E-05 2.39083832E-09-1.42211196E-13    2
 5.57078183E+04-2.37415092E+02-1.30252449E+01 1.97686660E-01-1.73592945E-04    3
 7.64757307E-08-1.34206064E-11 7.48954747E+04 7.96614340E+01                   4
COR1-     10/14/93 MM3CPC  22H   9    0    0G   300.000  5000.000 1392.000     1
 4.62733707E+01 3.95434254E-02-1.41956688E-05 2.28472215E-09-1.35572344E-13    2
 8.54258428E+04-2.31180592E+02-1.18274676E+01 1.90511946E-01-1.67144706E-04    3
 7.35517112E-08-1.28953756E-11 1.03995545E+05 7.53182401E+01                   4
COR2      10/07/93 MM395C  24H  10    0    0G   300.000  5000.000 1393.000     1
 5.12987742E+01 4.29686550E-02-1.55136077E-05 2.51161350E-09-1.49618788E-13    2
 7.00856420E+04-2.60359850E+02-1.38599251E+01 2.13498661E-01-1.89474060E-04    3
 8.40463702E-08-1.48147924E-11 9.07728811E+04 8.29111752E+01                   4
COR2-     10/14/93 MM3CPC  24H   9    0    0G   300.000  5000.000 1392.000     1
 5.04787000E+01 4.12866148E-02-1.48832005E-05 2.40200124E-09-1.42738960E-13    2
 9.98526125E+04-2.54201528E+02-1.26286768E+01 2.06188777E-01-1.82851651E-04    3
 8.10286539E-08-1.42709343E-11 1.19917945E+05 7.83603007E+01                   4
COR3      10/07/93 MM395C  26H  10    0    0G   300.000  5000.000 1170.000     1
 4.93061404E+01 5.28044313E-02-1.98308921E-05 3.29979722E-09-2.00514371E-13    2
 8.76695018E+04-2.46811650E+02-1.29430621E+01 2.19731897E-01-1.87489279E-04    3
 7.81856940E-08-1.27336481E-11 1.06169233E+05 7.83046246E+01                   4
COR3-     10/14/93 MM3CPC  26H   9    0    0G   300.000  5000.000 1169.000     1
 4.86507782E+01 5.09015913E-02-1.90991092E-05 3.17129767E-09-1.92406627E-13    2
 1.17292485E+05-2.41629943E+02-1.18376530E+01 2.12966581E-01-1.81737504E-04    3
 7.57621036E-08-1.23343736E-11 1.35283871E+05 7.43421021E+01                   4
COR4      10/07/93 MM395C  28H  10    0    0G   300.000  5000.000 1172.000     1
 5.32317025E+01 5.49510991E-02-2.07220492E-05 3.45708151E-09-2.10346671E-13    2
 1.01507948E+05-2.68128304E+02-1.37600016E+01 2.35315867E-01-2.02579280E-04    3
 8.49606620E-08-1.38882638E-11 1.21341376E+05 8.14926678E+01                   4
COR4-     10/14/93 MM3CPC  28H   9    0    0G   300.000  5000.000 1171.000     1
 5.25534444E+01 5.30528739E-02-1.99785603E-05 3.32496473E-09-2.01965478E-13    2
 1.31191246E+05-2.62808752E+02-1.25880092E+01 2.28247883E-01-1.96442253E-04    3
 8.23414916E-08-1.34532466E-11 1.50496907E+05 7.72255547E+01                   4
CORONEN    4/25/97 THERMC  24H  12    0    0G   300.000  5000.000 1390.000     1
 4.86101982E+01 5.28772157E-02-1.89008922E-05 3.00178616E-09-1.76469956E-13    2
 1.46941263E+04-2.50296625E+02-1.06425561E+01 1.98516582E-01-1.58382866E-04    3
 6.47916942E-08-1.07944491E-11 3.45791921E+04 6.54214369E+01                   4
CPBFL      7/ 5/97 THERMC  20H  10    0    0G   300.000  5000.000 1400.000     1
 4.30826533E+01 3.86766320E-02-1.34815307E-05 2.12085349E-09-1.24217790E-13    2
 4.16972960E+04-2.17148736E+02-1.59457051E+01 1.90371796E-01-1.63582323E-04    3
 6.97460480E-08-1.17628979E-11 6.05398144E+04 9.45149458E+01                   4
CPBFL*     7/ 5/97 THERMC  20H   9    0    0G   300.000  5000.000 1399.000     1
 4.22624837E+01 3.71779918E-02-1.30403918E-05 2.05971458E-09-1.20964702E-13    2
 7.23945545E+04-2.10398790E+02-1.44354647E+01 1.81837307E-01-1.55250656E-04    3
 6.57937053E-08-1.10481017E-11 9.06241705E+04 8.93761309E+01                   4
CPBPER     5/ 3/97 THERMC  24H  12    0    0G   300.000  5000.000 1377.000     1
 5.12101587E+01 4.89830306E-02-1.74723344E-05 2.78999033E-09-1.65074970E-13    2
 3.07883283E+04-2.60357152E+02-9.65221751E+00 1.87487156E-01-1.37593123E-04    3
 5.03122072E-08-7.44471861E-12 5.23225860E+04 6.78810838E+01                   4
CPCDA4      CJP MM300   C  18H  10    0    0G   300.000  5000.000 1397.000     1
 3.93033800E+01 3.66582873E-02-1.27516118E-05 2.00305252E-09-1.17190872E-13    2
 2.47553989E+04-1.94053017E+02-1.12333601E+01 1.66147995E-01-1.41236546E-04    3
 6.03661973E-08-1.02854281E-11 4.10132954E+04 7.30590286E+01                   4
CPCDA4*     MM300-THERM C  18H   9    0    0G   300.000  5000.000 1395.000     1
 3.84873029E+01 3.51495336E-02-1.23057404E-05 1.94106236E-09-1.13884178E-13    2
 5.54503696E+04-1.88021855E+02-9.74458693E+00 1.57679798E-01-1.32980961E-04    3
 5.64491457E-08-9.57636794E-12 7.11017106E+04 6.73313270E+01                   4
CPCDFL      CJP MM300   C  18H  10    0    0G   300.000  5000.000 1397.000     1
 3.97042103E+01 3.62875053E-02-1.26167140E-05 1.98124475E-09-1.15889972E-13    2
 3.61938584E+04-1.95725467E+02-1.12186021E+01 1.67908199E-01-1.44462462E-04    3
 6.24318852E-08-1.07368706E-11 5.24600725E+04 7.30190412E+01                   4
CPCDFL*     MM300-THERM C  18H   9    0    0G   300.000  5000.000 1396.000     1
 3.88895871E+01 3.47733873E-02-1.21681316E-05 1.91874600E-09-1.12550341E-13    2
 6.68887774E+04-1.89700683E+02-9.72036948E+00 1.59401653E-01-1.36157086E-04    3
 5.84863879E-08-1.00218875E-11 8.25469854E+04 6.72469039E+01                   4
CRYSN       CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000     1
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
CRYSN-1     MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CRYSN-4     MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CRYSN-5     MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CYC3H4     CBS-Q 07/01  C   3H   4    0    0G   300.000  5000.000 1401.000     1
 7.28473872E+00 9.73465735E-03-3.31215266E-06 5.12385485E-10-2.96526304E-14    2
 3.09394431E+04-1.73773539E+01-1.22939571E+00 3.09278146E-02-2.38345578E-05    3
 9.66674389E-09-1.60512013E-12 3.37639000E+04 2.78824025E+01                   4
DCPA4       CJP MM300   C  20H  10    0    0G   300.000  5000.000 1397.000     1
 4.34264080E+01 3.83637488E-02-1.33666565E-05 2.10201337E-09-1.23078122E-13    2
 3.86556815E+04-2.17352665E+02-1.23277269E+01 1.82567415E-01-1.57821517E-04    3
 6.82995686E-08-1.17436018E-11 5.64433901E+04 7.68352618E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000     1
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
FLTHN-1    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000     1
 3.63821957E+01 3.13391202E-02-1.08805579E-05 1.70708982E-09-9.97956800E-14    2
 4.83565113E+04-1.76848693E+02-1.20375345E+01 1.59634285E-01-1.42416640E-04    3
 6.32069010E-08-1.10692481E-11 6.34613948E+04 7.74902157E+01                   4
FLTHN-3    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63844824E+01 3.13608599E-02-1.08932174E-05 1.70959728E-09-9.99629996E-14    2
 4.86005769E+04-1.76884077E+02-1.21931066E+01 1.60206400E-01-1.43175351E-04    3
 6.36553100E-08-1.11667051E-11 6.37458878E+04 7.82445852E+01                   4
FLTHN-7    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.63148950E+01 3.14318646E-02-1.09199042E-05 1.71395677E-09-1.00223601E-13    2
 4.83383327E+04-1.76380800E+02-1.22209030E+01 1.60459694E-01-1.43780999E-04    3
 6.41350151E-08-1.12883975E-11 6.34501455E+04 7.84391373E+01                   4
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547162E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547162E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633828E-06-0.09231578E-10 0.15827519E-14    2
-0.08350340E+04-0.13551101E+01 0.03298124E+02 0.08249441E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.10125209E+04-0.03294094E+02                   4
HA2R5     HR 4/99 BLYP  C  12H   9    0    0G   300.000  5000.000 1401.000     1
 2.84978264E+01 2.76677553E-02-9.57018534E-06 1.49756964E-09-8.73816519E-14    2
 2.03329226E+04-1.34408183E+02-1.03379311E+01 1.31025769E-01-1.16480526E-04    3
 5.20773603E-08-9.22750700E-12 3.24541817E+04 6.95123229E+01                   4
HB        10/07/93 MM395C  30H  10    0    0G   300.000  5000.000 1173.000     1
 5.70008589E+01 5.72256729E-02-2.16260755E-05 3.61159401E-09-2.19832148E-13    2
 1.13399177E+05-2.90191298E+02-1.42784686E+01 2.49556495E-01-2.15960106E-04    3
 9.08683378E-08-1.48850441E-11 1.34457690E+05 8.16512401E+01                   4
I-A1C2H2          H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
I-C3H7     CBS-Q 07/01  C   3H   7    0    0G   300.000  5000.000 1377.000     1
 8.06493084E+00 1.57892582E-02-5.38395757E-06 8.34070361E-10-4.83151968E-14    2
 6.51731879E+03-1.86712366E+01 1.17930426E+00 2.59038017E-02-7.66503542E-06    3
-1.44983669E-09 8.54637379E-13 9.55364184E+03 2.05067707E+01                   4
I-C4H3            AB1/93C   4H   3    0    0G   300.000  3000.000              1
 0.90978165E+01 0.92207119E-02-0.33878441E-05 0.49160498E-09-0.14529780E-13    2
 0.56600574E+05-0.19802597E+02 0.20830412E+01 0.40834274E-01-0.62159685E-04    3
 0.51679358E-07-0.17029184E-10 0.58005129E+05 0.13617462E+02                   4
I-C4H5            H6W/94C   4H   5    0    0G   300.000  3000.000              1
 0.10229092E+02 0.94850138E-02-0.90406445E-07-0.12596100E-08 0.24781468E-12    2
 0.34642812E+05-0.28564529E+02-0.19932900E-01 0.38005672E-01-0.27559450E-04    3
 0.77835551E-08 0.40209383E-12 0.37496223E+05 0.24394241E+02                   4
I-C4H51         9/21/ 1 C   4H   5    0    0G   300.000  5000.000  1391.000    1
 1.01676152E+01 1.19383121E-02-4.06799128E-06 6.29911914E-10-3.64772449E-14    2
 3.27733072E+04-2.89339744E+01 1.92302568E+00 3.10977409E-02-2.14629997E-05    3
 8.00985782E-09-1.26824902E-12 3.56873928E+04 1.54484285E+01                   4
I-C4H7    Burcat20008/83C   4H   7    0    0G   300.     3000.    1000.        1
 0.5521420E+01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12     2
 0.1198044E+05 -0.4482447E+01 -0.1080514E+01  0.4638686E-01 -0.3464697E-04     3
 0.1401374E-07 -0.2395040E-11  0.1375538E+05  0.2934466E+02                    4
I-C6H5            H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.22501663E+02-0.81009977E-02 0.15955695E-04-0.72310371E-08 0.10310424E-11    2
 0.58473410E+05-0.91224777E+02-0.78585434E+00 0.60221825E-01-0.62890264E-04    3
 0.36310730E-07-0.87000259E-11 0.64942270E+05 0.28658905E+02                   4
I-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.20481506E+02 0.79439697E-03 0.11450761E-04-0.60991177E-08 0.91756724E-12    2
 0.37728426E+05-0.81812073E+02-0.17099094E+01 0.62486034E-01-0.54290707E-04    3
 0.26959682E-07-0.58999090E-11 0.44086621E+05 0.33344772E+02                   4
INA4       5/ 2/97 THERMC  22H  12    0    0G   300.000  5000.000 1381.000     1
 4.76653784E+01 4.65937341E-02-1.65769176E-05 2.64248784E-09-1.56163481E-13    2
 2.18367238E+04-2.44196906E+02-1.14383875E+01 1.84037939E-01-1.38944611E-04    3
 5.24653842E-08-8.00697910E-12 4.24074317E+04 7.34314710E+01                   4
L-C5H3    HCCCCCH2Burc00C   5H   3    0    0G   200.000  6000.000 1000.        1
 0.10296658E+02 0.10470124E-01-0.37746103E-05 0.61077326E-09-0.36621089E-13    2
 0.68439389E+05-0.27338507E+02 0.15946538E+01 0.43378369E-01-0.56253789E-04    3
 0.41304029E-07-0.12456939E-10 0.70491079E+05 0.15644812E+02                   4
L-C5H4    CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4
L-C5H5            T 4/94C   5H   5    0    0G   298.150  5000.000 1000.        1
 0.14889675E+02 0.82161004E-02-0.15178062E-05 0.16268184E-09-0.88052708E-14    2
 0.42719249E+05-0.53382883E+02-0.26085299E+01 0.65236909E-01-0.82191379E-04    3
 0.60364270E-07-0.19071607E-10 0.47360405E+05 0.35504920E+02 0.48866379E+05    4
L-C5H7            T 2/92C   5H   7    0    0G   298.150  3000.000 1000.        1
 0.18941353E+02 0.85102411E-02-0.14014643E-05 0.00000000E+00 0.00000000E+00    2
 0.18109184E+05-0.78403470E+02-0.56457147E+00 0.48115796E-01-0.23131123E-04    3
 0.00000000E+00 0.00000000E+00 0.24904574E+05 0.27439042E+02 0.26670483E+05    4
L-C5H8            T 2/92C   5H   8    0    0G   298.150  3000.000 1000.        1
 0.19403114E+02 0.96325407E-02-0.15683147E-05 0.00000000E+00 0.00000000E+00    2
 0.20635571E+03-0.80798713E+02-0.30882087E+00 0.48355898E-01-0.22284758E-04    3
 0.00000000E+00 0.00000000E+00 0.72982329E+04 0.26828785E+02 0.91585433E+04    4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
L-C6H6            H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.10874918E+02 0.23293324E-01-0.94495535E-05 0.16255329E-08-0.84771200E-13    2
 0.36224055E+05-0.30326756E+02 0.59114441E-01 0.55723339E-01-0.43485274E-04    3
 0.14487391E-07-0.52512541E-12 0.39042688E+05 0.24796795E+02                   4
N-A1C2H2          H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.30433151E+02-0.13965182E-01 0.25416972E-04-0.11354174E-07 0.16092050E-11    2
 0.35738719E+05-0.13416492E+03-0.44899931E+01 0.78750789E-01-0.62376959E-04    3
 0.21952140E-07-0.16960955E-11 0.45902949E+05 0.47980759E+02                   4
N-C3H7     CBS-Q 07/01  C   3H   7    0    0G   300.000  5000.000 1390.000     1
 8.80951978E+00 1.51161465E-02-5.14139767E-06 7.95020689E-10-4.59900230E-14    2
 7.82936671E+03-2.22645858E+01 6.05513266E-01 3.22797456E-02-1.86211373E-05    3
 5.57081808E-09-6.98356379E-13 1.09391745E+04 2.26064918E+01                   4
N-C4H3            H6W/94C   4H   3    0    0G   300.000  3000.000              1
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2
 0.61600680E+05-0.15673981E+01-0.31684113E+00 0.46912100E-01-0.68093810E-04    3
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
N-C4H5            H6W/94C   4H   5    0    0G   300.000  3000.000              1
 0.98501978E+01 0.10779008E-01-0.13672125E-05-0.77200535E-09 0.18366314E-12    2
 0.38840301E+05-0.26001846E+02 0.16305321E+00 0.39830137E-01-0.34000128E-04    3
 0.15147233E-07-0.24665825E-11 0.41429766E+05 0.23536163E+02                   4
N-C4H51         9/21/ 1 C   4H   5    0    0G   300.000  5000.000  2015.000    1
 8.87241166E+00 1.40772223E-02-5.18569954E-06 8.48556641E-10-5.11235388E-14    2
 4.03366090E+04-1.99219569E+01 3.59900579E+00 2.11316555E-02-5.23112501E-06    3
-1.95151561E-09 8.07311518E-13 4.26020838E+04 1.01758354E+01                   4
N-C6H5            H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.16070068E+02 0.81899539E-02 0.17325165E-05-0.20624185E-08 0.36292345E-12    2
 0.64616867E+05-0.56163742E+02-0.61135769E+00 0.65082610E-01-0.78262397E-04    3
 0.53030828E-07-0.14946683E-10 0.68805375E+05 0.27635468E+02                   4
N-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.22577469E+02-0.30737517E-02 0.14225234E-04-0.69880848E-08 0.10232874E-11    2
 0.41228980E+05-0.91568619E+02 0.13248032E+00 0.57103366E-01-0.43712644E-04    3
 0.15538603E-07-0.12976356E-11 0.47730512E+05 0.25339081E+02                   4
P2         HR11/99BLYP00C  12H  10    0    0G   300.000  5000.000 1394.000     1
 2.86695178E+01 3.02015016E-02-1.05655370E-05 1.66543513E-09-9.76572185E-14    2
 7.60422537E+03-1.34434827E+02-1.08038552E+01 1.35543795E-01-1.21268985E-04    3
 5.53819438E-08-1.00979145E-11 2.00556981E+04 7.30009993E+01                   4
P2-       HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1394.000     1
 2.85117985E+01 2.78635355E-02-9.77609837E-06 1.54399902E-09-9.06592229E-14    2
 3.81667876E+04-1.31297837E+02-1.01510948E+01 1.32751910E-01-1.21966149E-04    3
 5.68823204E-08-1.05361005E-11 5.02094552E+04 7.13031888E+01                   4
PC3H4      CBS-Q 07/01  C   3H   4    0    0G   300.000  5000.000 1392.000     1
 7.11491397E+00 9.82645736E-03-3.33077307E-06 5.13817417E-10-2.96726667E-14    2
 1.86178445E+04-1.53858170E+01 1.60534058E+00 2.23376550E-02-1.45105551E-05    3
 5.23665582E-09-8.23908998E-13 2.06145602E+04 1.44102633E+01                   4
PERYLN      CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000     1
 4.39342260E+01 4.29089431E-02-1.49079712E-05 2.33982939E-09-1.36813004E-13    2
 1.78264045E+04-2.19338272E+02-1.18863080E+01 1.83817154E-01-1.52455882E-04    3
 6.38144295E-08-1.06889820E-11 3.60058209E+04 7.64693785E+01                   4
PERYLN*     MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000     1
 4.30766150E+01 4.14336226E-02-1.44731077E-05 2.27949382E-09-1.33599799E-13    2
 4.85353170E+04-2.13072362E+02-1.03102093E+01 1.74850712E-01-1.43438581E-04    3
 5.94268516E-08-9.87680220E-12 6.60844969E+04 7.03627808E+01                   4
SC3H5             T 6/96C   3H   5    0    0G   298.150  5000.000 1000.        1
 0.61342175E+01 0.13325025E-01-0.48645230E-05 0.83773904E-09-0.55161424E-13    2
 0.28626198E+05-0.74112134E+01 0.22361012E+01 0.16387245E-01 0.76639733E-05    3
-0.19364818E-07 0.84155468E-11 0.30173536E+05 0.14806060E+02 0.31602007E+05    4
TC3H5             T 6/96C   3H   5    0    0G   200.000  6000.000 1000.        1
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
fluorene   HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000     1
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
END
END




