-1.16860200e-07 8.52665400e-11 3.56184100e+02 4.55262600e+01                   4
!
! Species: GAET3            CAS Number: 1115-99-7
! Name:    Triethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -17.0500 (Kcal/mole),  S0(298K) =       112.980 (cal/mole-K)
! [_ COMMON_NAME="Triethylgallium" _]
! [_ SMILES="CC[Ga](CC)CC" _]
! [_ INCHI="InChI=1/3C2H5.Ga/c3*1-2;/h3*1H2,2H3;/rC6H15Ga/c1-4-7(5-2)6-3/h4-6H2,1-3H3" _]
! [_ CAS="1115-99-7" _]
GAET3              62987GA  1C   6H  15     G   300.000  1500.000  600.00      1
 8.43645300e+00 4.80495000e-02 2.11915700e-06-1.58168500e-08 4.57117800e-12    2
-1.34699600e+04-6.19649000e+00-6.54428900e+00 9.33224600e-02 2.36412100e-05    3
-1.87410400e-07 1.36772100e-10-1.06765900e+04 6.66679600e+01                   4
!
! Species: GAH              CAS Number: 13572-92-4
! Name:    Gallium Monohydride
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       54.8000 (Kcal/mole),  S0(298K) =       49.1800 (cal/mole-K)
! [_ COMMON_NAME="Gallium Monohydride" _]
! [_ SMILES="[GaH]" _]
! [_ INCHI="InChI=1/Ga.H" _]
! [_ CAS="13572-92-4" _]
GAH                62987GA  1H   1          G   300.000  1500.000  600.00      1
 3.23214200e+00 1.34324700e-03-4.32549900e-08-2.79184100e-10 4.97359000e-14    2
 2.65606000e+04 5.94789600e+00 3.52457900e+00 3.38621300e-04-2.06401400e-07    3
 3.22099900e-09-2.93613200e-12 2.65107400e+04 4.55406700e+00                   4
!
! Species: GAH2             CAS Number: 105555-76-8
! Name:    Gallium Dihydride
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       41.0000 (Kcal/mole),  S0(298K) =       56.0000 (cal/mole-K)
! [_ COMMON_NAME="Gallium Dihydride" _]
! [_ SMILES="[GaH2]" _]
! [_ INCHI="InChI=1/Ga.2H" _]
! [_ CAS="105555-76-8" _]
GAH2               62987GA  1H   2          G   300.000  1500.000  600.00      1
 3.76238500e+00 3.21079200e-03 2.18009600e-08-8.90839300e-10 2.21906300e-13    2
 1.93664700e+04 5.78339800e+00 3.55971000e+00 3.67674200e-03 6.48449900e-07    3
-3.10934900e-09 1.58541400e-12 1.94097600e+04 6.80308200e+00                   4
!
! Species: GAH3             CAS Number: 13572-93-5
! Name:    Gallium Trihydride
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       27.0000 (Kcal/mole),  S0(298K) =       54.5000 (cal/mole-K)
! [_ COMMON_NAME="Gallium Trihydride" _]
! [_ SMILES="[GaH3]" _]
! [_ INCHI="InChI=1/Ga.3H" _]
! [_ CAS="13572-93-5" _]
GAH3               62987GA  1H   3          G   300.000  1500.000  600.00      1
 3.34547600e+00 6.39931300e-03 1.12299600e-07-2.06590000e-09 5.78020200e-13    2
 1.22818500e+04 6.39484200e+00 1.72615400e+00 1.12473900e-02 2.44752700e-06    3
-2.02631400e-08 1.44700000e-11 1.25862000e+04 1.42844500e+01                   4
!
! Species: GAME             CAS Number: 99601-83-9
! Name:    Monomethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       18.5300 (Kcal/mole),  S0(298K) =       63.8000 (cal/mole-K)
! [_ COMMON_NAME="Monomethylgallium" _]
! [_ SMILES="C[Ga]" _]
! [_ INCHI="InChI=1/CH3.Ga/h1H3;/rCH3Ga/c1-2/h1H3" _]
! [_ CAS="99601-83-9" _]
GAME               62987GA  1C   1H   3     G   300.000  1500.000  600.00      1
 4.80985700e+00 6.82420700e-03 2.25823500e-07-2.01834100e-09 5.73645300e-13    2
 7.55867700e+03 2.59590400e+00 3.05453700e+00 1.21864000e-02 2.33221300e-06    3
-2.12186600e-08 1.54422600e-11 7.88586900e+03 1.11287800e+01                   4
!
! Species: GAME2            CAS Number: 106693-86-1
! Name:    Dimethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       16.4200 (Kcal/mole),  S0(298K) =       80.5500 (cal/mole-K)
! [_ COMMON_NAME="Dimethylgallium" _]
! [_ SMILES="C[Ga]C" _]
! [_ INCHI="InChI=1/2CH3.Ga/h2*1H3;/rC2H6Ga/c1-3-2/h1-2H3" _]
! [_ CAS="106693-86-1" _]
GAME2              62987GA  1C   2H   6     G   300.000  1500.000  600.00      1
 7.06837300e+00 1.42160200e-02 5.12069400e-07-4.42198600e-09 1.30964100e-12    2
 5.45379000e+03-4.17396000e+00 2.25765500e+00 2.91644600e-02 5.66986100e-06    3
-5.70975500e-08 4.26890500e-11 6.34129700e+03 1.91543500e+01                   4
!
! Species: GAME3            CAS Number: 1445-79-0
! Name:    Trimethylgallium
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -10.8800 (Kcal/mole),  S0(298K) =       87.8800 (cal/mole-K)
! [_ COMMON_NAME="Trimethylgallium" _]
! [_ SMILES="C[Ga](C)C" _]
! [_ INCHI="InChI=1/3CH3.Ga/h3*1H3;/rC3H9Ga/c1-4(2)3/h1-3H3" _]
! [_ CAS="1445-79-0" _]
GAME3              62987GA  1C   3H   9     G   300.000  1500.000  600.00      1
 8.41063600e+00 2.26280300e-02 1.04301900e-06-7.04961100e-09 2.01530800e-12    2
-9.08727100e+03-1.07225000e+01 2.12023900e+00 4.16102900e-02 9.95950500e-06    3
-7.84679200e-08 5.69339600e-11-7.91196800e+03 1.98851600e+01                   4
!
! Species: H                CAS Number: 12385-13-6
! Name:    Hydrogen Monatomic
! Source:  NASA fit to 1986 JANAF tables, 12/01/86
! H0(298K) =       52.1000 (Kcal/mole),  S0(298K) =       27.3900 (cal/mole-K)
! [_ SMILES="[H]" _]
! [_ COMMON_NAME="Hydrogen Monatomic" _]
! [_ INCHI="InChI=1/H" _]
! [_ CAS="12385-13-6" _]
H                 120186H   1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716300e+04-4.60117600e-01                   4
!
! Species: H(CH3)SICH2      CAS Number: 38063-40-0
! Name:    Methylmethylenesilane
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       26.3600 (Kcal/mole),  S0(298K) =       70.2700 (cal/mole-K)
! [_ SMILES="C[SiH]=C" _]
! [_ COMMON_NAME="Methylmethylenesilane" _]
! [_ INCHI="InChI=1/C2H6Si/c1-3-2/h3H,1H2,2H3" _]
! [_ CAS="38063-40-0" _]
H(CH3)SICH2        61991H   6C   2SI  1     G   300.000  2500.000 1500.00      1
 1.25452700e+01 7.14371900e-03-1.14698700e-07-8.10096300e-10 1.56874000e-13    2
 7.72362800e+03-4.07543500e+01 1.20624900e+00 3.58727100e-02-2.97197000e-05    3
 1.37967500e-08-2.69573600e-12 1.15632800e+04 1.95601700e+01                   4
!
! Species: H+               CAS Number: 12408-02-5
! Name:    Proton
! Source:  NASA fit to 1986 JANAF tables, 12/01/86
! H0(298K) =       367.170 (Kcal/mole),  S0(298K) =       26.0100 (cal/mole-K)
! [_ SMILES="[H+]" _]
! [_ COMMON_NAME="Proton" _]
! [_ INCHI="InChI=1/H/q+1" _]
! [_ CAS="12408-02-5" _]
H+                120186H   1E  -1          G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 1.84033400e+05-1.15386200e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 1.84033400e+05-1.15386200e+00                   4
!
! Species: H-               CAS Number: 12184-88-2
! Name:    Hydrogen, Negative Ion
! Source:  NASA fit to 1986 JANAF tables, 12/01/86
! H0(298K) =       33.2300 (Kcal/mole),  S0(298K) =       26.0200 (cal/mole-K)
! [_ SMILES="[H-]" _]
! [_ COMMON_NAME="Hydrogen, Negative Ion" _]
! [_ INCHI="InChI=1/H/q-1" _]
! [_ CAS="12184-88-2" _]
H-                120186H   1E   1          G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 1.59610400e+04-1.15244900e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 1.59610400e+04-1.15244900e+00                   4
!
! Species: H2               CAS Number: 1333-74-0
! Name:    Hydrogen Diatomic (Ref St)
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       31.2100 (cal/mole-K)
! [_ SMILES="[H][H]" _]
! [_ COMMON_NAME="Hydrogen Diatomic (Ref St)" _]
! [_ INCHI="InChI=1/H2/h1H" _]
! [_ CAS="1333-74-0" _]
H2                121286H   2               G   300.000  5000.000 1000.00      1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
!
! Species: H2ALME           CAS Number: 27140-10-9
! Name:    Monomethylaluminum Dihydride
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       6.00000 (Kcal/mole),  S0(298K) =       61.7300 (cal/mole-K)
! [_ COMMON_NAME="Monomethylaluminum Dihydride" _]
! [_ SMILES="C[AlH2]" _]
! [_ INCHI="InChI=1/CH3.Al.2H/h1H3;;;/rCH5Al/c1-2/h2H2,1H3" _]
! [_ CAS="27140-10-9" _]
H2ALME             62987AL  1C   1H   5     G   300.000  1500.000  600.00      1
 4.89841000e+00 1.35822300e-02 2.61145900e-07-4.57517000e-09 1.38480200e-12    2
 8.74307200e+02-1.11311700e+00-6.28325900e-01 3.08953100e-02 5.77409000e-06    3
-6.48803300e-08 4.90711100e-11 1.88933400e+03 2.56577900e+01                   4
!
! Species: H2ASME           CAS Number: 593-52-2
! Name:    Monomethylarsine
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       24.0500 (Kcal/mole),  S0(298K) =       64.8500 (cal/mole-K)
! [_ COMMON_NAME="Monomethylarsine" _]
! [_ SMILES="C[AsH2]" _]
! [_ INCHI="InChI=1/CH5As/c1-2/h2H2,1H3" _]
! [_ CAS="593-52-2" _]
H2ASME             62987AS  1C   1H   5     G   300.000  1500.000  600.00      1
 5.68621300e+00 2.15442200e-02 8.18524800e-07-7.06995100e-09 2.10152200e-12    2
 9.33108400e+03-6.51395700e+00-2.11350600e+00 4.56422900e-02 9.98322700e-06    3
-9.39969700e-08 7.01402100e-11 1.07717000e+04 3.13261100e+01                   4
!
! Species: H2C4O            CAS Number: 63766-91-6
! Name:    Butatrienone
! Source:  SNLL fit to BAC-MP4 data, 12/01/89
! H0(298K) =       54.5800 (Kcal/mole),  S0(298K) =       66.4200 (cal/mole-K)
! [_ SMILES="C=C=C=C=O" _]
! [_ COMMON_NAME="Butatrienone" _]
! [_ INCHI="InChI=1/C4H2O/c1-2-3-4-5/h1H2" _]
! [_ CAS="63766-91-6" _]
H2C4O             120189H   2C   4O   1     G   300.000  4000.000 1000.00      1
 1.02688800e+01 4.89616400e-03-4.88508100e-07-2.70856600e-10 5.10701300e-14    2
 2.34690300e+04-2.81598500e+01 4.81097100e+00 1.31399900e-02 9.86507300e-07    3
-6.12072000e-09 1.64000300e-12 2.54580300e+04 2.11342400e+00                   4
!
! Species: H2CCC            CAS Number: 6073-10-4
! Name:    Propadienylidene (CCC linear, 3B1)
! Source:  SNL fit to BACMP4 data, 10/20/93
! H0(298K) =       160.670 (Kcal/mole),  S0(298K) =       61.0700 (cal/mole-K)
! [_ SMILES="[C]=C=C" _]
! [_ COMMON_NAME="Propadienylidene (CCC linear, 3B1)" _]
! [_ INCHI="InChI=1/C3H2/c1-3-2/h1H2" _]
! [_ CAS="6073-10-4" _]
H2CCC             102093H   2C   3          G   300.000  4000.000 1400.00      1
 8.26652500e+00 2.72861900e-03-2.16082900e-07-1.51516100e-10 2.64169500e-14    2
 7.75719200e+04-1.86493700e+01 4.21219300e+00 8.95452100e-03-1.05072100e-06    3
-2.57851300e-09 9.72283600e-13 7.92234900e+04 4.13429900e+00                   4
!
! Species: H2CCC(S)         CAS Number: 6073-10-4
! Name:    Propadienylidene (CCC linear, 1A1)
! Source:  SNL fit to BACMP4 data, 10/20/93
! H0(298K) =       133.420 (Kcal/mole),  S0(298K) =       58.5000 (cal/mole-K)
! [_ SMILES="[C]=C=C" _]
! [_ COMMON_NAME="Propadienylidene (CCC linear, 1A1)" _]
! [_ INCHI="InChI=1/C3H2/c1-3-2/h1H2" _]
! [_ CAS="6073-10-4" _]
H2CCC(S)          102093H   2C   3          G   300.000  4000.000 1400.00      1
 7.90421300e+00 2.90746400e-03-2.21973100e-07-1.62084400e-10 2.79601300e-14    2
 6.38516700e+04-1.81088200e+01 3.79417800e+00 8.76104900e-03-7.97587800e-07    3
-2.30804500e-09 7.91115100e-13 6.56358000e+04 5.26419600e+00                   4
!
! Species: H2CCCCCH         CAS Number: 129066-09-7
! Name:    1,2,3,4-Pentatetraenyl (2A')
! Source:  SNL fit to BACMP4 data, 10/19/93
! H0(298K) =       128.190 (Kcal/mole),  S0(298K) =       75.3600 (cal/mole-K)
! [_ SMILES="[CH]=C=C=C=C" _]
! [_ COMMON_NAME="1,2,3,4-Pentatetraenyl (2A')" _]
! [_ INCHI="InChI=1/C5H3/c1-3-5-4-2/h1H,2H2" _]
! [_ CAS="129066-09-7" _]
H2CCCCCH          101993H   3C   5          G   300.000  4000.000 1400.00      1
 1.44073600e+01 4.42405800e-03-3.61824500e-07-2.45640800e-10 4.32785900e-14    2
 5.89610300e+04-4.77514500e+01 7.44142100e+00 1.58516500e-02-2.21989500e-06    3
-4.92803800e-09 1.98455900e-12 6.16226600e+04-9.04789100e+00                   4
!
! Species: H2CCCCH          CAS Number: 22112-56-7
! Name:    1,2,3-Butatrienyl (2A')
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       111.340 (Kcal/mole),  S0(298K) =       72.8300 (cal/mole-K)
! [_ SMILES="[CH]=C=C=C" _]
! [_ COMMON_NAME="1,2,3-Butatrienyl (2A')" _]
! [_ INCHI="InChI=1/C4H3/c1-3-4-2/h1H,2H2" _]
! [_ CAS="22112-56-7" _]
H2CCCCH            82489C   4H   3          G   300.000  4000.000 1000.00      1
 1.13140900e+01 5.01441400e-03-5.35044500e-07-2.82530900e-10 5.40327900e-14    2
 5.18121100e+04-3.06243400e+01 6.54579900e+00 1.24247700e-02 5.60322600e-07    3
-5.63114100e-09 1.66521800e-12 5.35250300e+04-4.26408200e+00                   4
!
! Species: H2CCCCH2         CAS Number: 2873-50-9
! Name:    Butatriene (D2h)
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       75.5300 (Kcal/mole),  S0(298K) =       64.7700 (cal/mole-K)
! [_ SMILES="C=C=C=C" _]
! [_ COMMON_NAME="Butatriene (D2h)" _]
! [_ INCHI="InChI=1/C4H4/c1-3-4-2/h1-2H2" _]
! [_ CAS="2873-50-9" _]
H2CCCCH2           82489C   4H   4          G   300.000  4000.000 1000.00      1
 1.06208300e+01 7.19937000e-03-6.80623400e-07-4.02118500e-10 7.37849800e-14    2
 3.35879800e+04-3.19358300e+01 3.84900700e+00 1.71316900e-02 1.64427000e-06    3
-7.76159000e-09 1.94786000e-12 3.60837200e+04 5.73212100e+00                   4
!
! Species: H2CCCH           CAS Number: 6401-87-2
! Name:    2-Propynyl (C2v 2B2)
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       83.0300 (Kcal/mole),  S0(298K) =       61.4800 (cal/mole-K)
! [_ SMILES="[CH]=C=C" _]
! [_ COMMON_NAME="2-Propynyl (C2v 2B2)" _]
! [_ INCHI="InChI=1/C3H3/c1-3-2/h1H,2H2" _]
! [_ CAS="6401-87-2" _]
H2CCCH             82489C   3H   3          G   300.000  4000.000 1000.00      1
 8.83104700e+00 4.35719500e-03-4.10906700e-07-2.36872300e-10 4.37652000e-14    2
 3.84742000e+04-2.17791900e+01 4.75420000e+00 1.10802800e-02 2.79332300e-07    3
-5.47921200e-09 1.94962900e-12 3.98888300e+04 5.85454900e-01                   4
!
! Species: H2CCCLO          CAS Number: 51303-98-1
! Name:    2-Chloro-2-oxo-ethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 5/30/90
! H0(298K) =      -11.5300 (Kcal/mole),  S0(298K) =       69.7400 (cal/mole-K)
! [_ SMILES="[CH2]C(=O)Cl" _]
! [_ COMMON_NAME="2-Chloro-2-oxo-ethyl Radical" _]
! [_ INCHI="InChI=1/C2H2ClO/c1-2(3)4/h1H2" _]
! [_ CAS="51303-98-1" _]
H2CCCLO            53090C   2H   2O   1CL  1G   300.000  5000.000 1500.00      1
 1.24046200e+01 2.06765800e-03-3.88995200e-07-3.13812100e-12 4.62500800e-15    2
-1.11450300e+04-3.92872300e+01 1.68042200e+00 3.02064200e-02-3.23425600e-05    3
 1.77934300e-08-3.87722100e-12-7.39529700e+03 1.77726500e+01                   4
!
! Species: H2CCH(SICL2H)    CAS Number: 18076-99-8
! Name:    Vinyldichlorosilane
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -66.2600 (Kcal/mole),  S0(298K) =       84.6800 (cal/mole-K)
! [_ SMILES="Cl[SiH](Cl)C=C" _]
! [_ COMMON_NAME="Vinyldichlorosilane" _]
! [_ INCHI="InChI=1/C2H4Cl2Si/c1-2-5(3)4/h2,5H,1H2" _]
! [_ CAS="18076-99-8" _]
H2CCH(SICL2H)      40992H   4C   2SI  1CL  2G   300.000  4000.000 1500.00      1
 1.68024700e+01 4.51634200e-03-5.79431200e-07-1.36786800e-10 2.83386200e-14    2
-4.03785800e+04-5.76337500e+01 3.64080100e+00 3.80376400e-02-3.64173200e-05    3
 1.85510100e-08-3.83464200e-12-3.58147500e+04 1.25214500e+01                   4
!
! Species: H2CCH2OH         CAS Number: 4422-54-2
! Name:    2-Hydroxylethyl Radical
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -4.57000 (Kcal/mole),  S0(298K) =       69.0100 (cal/mole-K)
! [_ SMILES="[CH2]CO" _]
! [_ COMMON_NAME="2-Hydroxylethyl Radical" _]
! [_ INCHI="InChI=1/C2H5O/c1-2-3/h3H,1-2H2" _]
! [_ CAS="4422-54-2" _]
H2CCH2OH          103190C   2H   5O   1     G   300.000  4000.000 1500.00      1
 1.14495600e+01 5.24918500e-03-4.88785000e-07-2.24325000e-10 3.97336000e-14    2
-7.55497200e+03-3.42608300e+01 1.30440600e+00 2.87321400e-02-2.38744800e-05    3
 1.16698800e-08-2.45002700e-12-3.71893300e+03 2.07875600e+01                   4
!
! Species: H2CCHO           CAS Number: 6912-06-7
! Name:    Vinyloxy Radical
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       3.55000 (Kcal/mole),  S0(298K) =       61.9500 (cal/mole-K)
! [_ SMILES="[O]C=C" _]
! [_ COMMON_NAME="Vinyloxy Radical" _]
! [_ INCHI="InChI=1/C2H3O/c1-2-3/h2H,1H2" _]
! [_ CAS="6912-06-7" _]
H2CCHO            103190C   2H   3O   1     G   300.000  4000.000 1500.00      1
 9.71006000e+00 3.85496600e-03-4.67782500e-07-1.50517900e-10 2.94142800e-14    2
-2.69249200e+03-2.81056600e+01 2.80220500e-01 2.74031100e-02-2.55468300e-05    3
 1.30667900e-08-2.75042500e-12 6.68264800e+02 2.23973100e+01                   4
!
! Species: H2CCHSI          CAS Number: 137626-42-7
! Name:    Vinylsilylidyne
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       97.7700 (Kcal/mole),  S0(298K) =       66.0100 (cal/mole-K)
! [_ SMILES="[Si]C=C" _]
! [_ COMMON_NAME="Vinylsilylidyne" _]
! [_ INCHI="InChI=1/C2H3Si/c1-2-3/h2H,1H2" _]
! [_ CAS="137626-42-7" _]
H2CCHSI            61991H   3C   2SI  1     G   300.000  2500.000 1500.00      1
 9.38688900e+00 3.94178400e-03-1.31615000e-07-4.08155300e-10 7.97102600e-14    2
 4.52892400e+04-2.34068000e+01 1.64590400e+00 2.46147400e-02-2.25240100e-05    3
 1.10589200e-08-2.20906900e-12 4.77981400e+04 1.73830300e+01                   4
!
! Species: H2CCHSIH         CAS Number: 78442-50-9
! Name:    Vinylsilylene (CCSIH trans)
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       73.5400 (Kcal/mole),  S0(298K) =       66.6800 (cal/mole-K)
! [_ SMILES="[SiH]C=C" _]
! [_ COMMON_NAME="Vinylsilylene (CCSIH trans)" _]
! [_ INCHI="InChI=1/C2H4Si/c1-2-3/h2-3H,1H2" _]
! [_ CAS="78442-50-9" _]
H2CCHSIH           61991H   4C   2SI  1     G   300.000  2500.000 1500.00      1
 1.03941500e+01 4.98786400e-03-1.48090400e-07-5.65011000e-10 1.13907300e-13    2
 3.26391900e+04-2.93038500e+01 1.98922500e+00 2.63756600e-02-2.19754700e-05    3
 9.98249000e-09-1.89359500e-12 3.54408200e+04 1.53121600e+01                   4
!
! Species: H2CCHSIH2        CAS Number: 117978-60-6
! Name:    Vinylsilyl Radical
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       58.2100 (Kcal/mole),  S0(298K) =       69.0300 (cal/mole-K)
! [_ SMILES="[SiH2]C=C" _]
! [_ COMMON_NAME="Vinylsilyl Radical" _]
! [_ INCHI="InChI=1/C2H5Si/c1-2-3/h2H,1,3H2" _]
! [_ CAS="117978-60-6" _]
H2CCHSIH2          61991H   5C   2SI  1     G   300.000  2500.000 1500.00      1
 1.28987100e+01 5.36625200e-03-2.34506400e-07-5.62205700e-10 1.14322400e-13    2
 2.37391900e+04-4.34610600e+01 4.60662800e-01 3.82484700e-02-3.49074700e-05    3
 1.65668400e-08-3.18082000e-12 2.77363900e+04 2.20851200e+01                   4
!
! Species: H2CCHSIH3        CAS Number: 7291-09-0
! Name:    Vinylsilane (CCSIH cis)
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       20.6500 (Kcal/mole),  S0(298K) =       68.9500 (cal/mole-K)
! [_ SMILES="[SiH3]C=C" _]
! [_ COMMON_NAME="Vinylsilane (CCSIH cis)" _]
! [_ INCHI="InChI=1/C2H6Si/c1-2-3/h2H,1H2,3H3" _]
! [_ CAS="7291-09-0" _]
H2CCHSIH3          61991H   6C   2SI  1     G   300.000  2500.000 1500.00      1
 1.24965300e+01 7.66655300e-03-2.07533900e-07-9.56974900e-10 1.98711200e-13    2
 4.79902900e+03-4.17485000e+01 7.68618300e-01 3.57632200e-02-2.63436400e-05    3
 1.03286800e-08-1.71732900e-12 8.81183600e+03 2.10070300e+01                   4
!
! Species: H2CLSICH3        CAS Number: 993-00-0
! Name:    Methylchlorosilane
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -50.1300 (Kcal/mole),  S0(298K) =       72.0400 (cal/mole-K)
! [_ SMILES="C[SiH2]Cl" _]
! [_ COMMON_NAME="Methylchlorosilane" _]
! [_ INCHI="InChI=1/CH5ClSi/c1-3-2/h3H2,1H3" _]
! [_ CAS="993-00-0" _]
H2CLSICH3          40992H   5C   1SI  1CL  1G   300.000  4000.000 1500.00      1
 1.35434400e+01 4.57729300e-03-4.98803200e-07-1.75880700e-10 3.31123200e-14    2
-3.12678300e+04-4.54143200e+01 2.14266900e+00 3.10347700e-02-2.66036800e-05    3
 1.28659900e-08-2.64655400e-12-2.69997300e+04 1.63631700e+01                   4
!
! Species: H2CLSISICL3      CAS Number: 31411-97-9
! Name:    1,1,1,2-Tetrachlorodisilane
! Source:  SNL fit to BAC-MP4 data, 4/09/92
! H0(298K) =      -146.580 (Kcal/mole),  S0(298K) =       100.610 (cal/mole-K)
! [_ SMILES="Cl[SiH2][Si](Cl)(Cl)Cl" _]
! [_ COMMON_NAME="1,1,1,2-Tetrachlorodisilane" _]
! [_ INCHI="InChI=1/Cl4H2Si2/c1-5-6(2,3)4/h5H2" _]
! [_ CAS="31411-97-9" _]
H2CLSISICL3        40992H   2SI  2CL  4     G   300.000  4000.000 1500.00      1
 1.87170100e+01 1.92436000e-03-4.47277900e-07 2.00313200e-11 3.26881800e-15    2
-8.04711100e+04-5.81768500e+01 8.94560200e+00 3.06822700e-02-3.48321200e-05    3
 1.91035400e-08-4.02762300e-12-7.75143400e+04-7.53763300e+00                   4
!
! Species: H2CN             CAS Number: 15845-29-1
! Name:    Methyleneamino Radical
! Source:  SNLL fit to BAC-MP4 data, 4/16/87
! H0(298K) =       59.1000 (Kcal/mole),  S0(298K) =       53.5900 (cal/mole-K)
! [_ SMILES="C=[N]" _]
! [_ COMMON_NAME="Methyleneamino Radical" _]
! [_ INCHI="InChI=1/CH2N/c1-2/h1H2" _]
! [_ CAS="15845-29-1" _]
H2CN               41687H   2C   1N   1     G   300.000  4000.000 1000.00      1
 5.20970300e+00 2.96929100e-03-2.85558900e-07-1.63555000e-10 3.04325900e-14    2
 2.76771100e+04-4.44447800e+00 2.85166100e+00 5.69523300e-03 1.07114000e-06    3
-1.62261200e-09-2.35110800e-13 2.86378200e+04 8.99275100e+00                   4
!
! Species: H2CNCH2          CAS Number: 56391-78-7
! Name:    Methyleneamino-methyl Radical
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       56.6100 (Kcal/mole),  S0(298K) =       61.1800 (cal/mole-K)
! [_ SMILES="[CH2]N=C" _]
! [_ COMMON_NAME="Methyleneamino-methyl Radical" _]
! [_ INCHI="InChI=1/C2H4N/c1-3-2/h1H2,2H2" _]
! [_ CAS="56391-78-7" _]
H2CNCH2           103190C   2H   4N   1     G   300.000  4000.000 1500.00      1
 1.06538500e+01 5.19128700e-03-5.81652200e-07-2.20691200e-10 4.10134100e-14    2
 2.34506300e+04-3.46989500e+01-1.20307600e-01 3.22536900e-02-2.96872300e-05    3
 1.52729000e-08-3.24250000e-12 2.72882000e+04 2.29704200e+01                   4
!
! Species: H2CNCH2O         CAS Number: Unknown
! Name:    Methyleneamino-methoxy Radical
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       45.0200 (Kcal/mole),  S0(298K) =       68.5000 (cal/mole-K)
! [_ SMILES="[O]CN=C" _]
! [_ COMMON_NAME="Methyleneamino-methoxy Radical" _]
! [_ INCHI="InChI=1/C2H4NO/c1-3-2-4/h1-2H2" _]
H2CNCH2O          103190C   2H   4N   1O   1G   300.000  4000.000 1500.00      1
 1.32765200e+01 4.83093800e-03-4.85894900e-07-2.00949500e-10 3.64018100e-14    2
 1.62496200e+04-4.71309400e+01-1.97852200e-01 3.34127900e-02-2.43202200e-05    3
 9.43864300e-09-1.60405000e-12 2.14115400e+04 2.65826500e+01                   4
!
